[audio.in.device.vaudio]: [disable]
[mstar.dvfs.calibration.scaling]: [reset]
[mstar.envtype]: [EMMC]
[mstar.forcelandscape]: [1]
[mstar.framebuffer.format]: [3]
[mstar.hw.init]: [1]
[mstar.lvds-off]: [0]
[mstar.media.adec.reset]: [0]
[mstar.media.ismmsource]: [1]
[mstar.media.vdec.reset]: [0]
[mstar.media.vdec.streamId]: []
[mstar.mediascanner_onlysd]: [1]
[mstar.meta.sf]: [0]
[mstar.mmappath]: []
[mstar.mmcblk.as.sdcard]: [8]
[mstar.mstplayer.bd]: [0]
[mstar.pdp-xoffset]: [0]
[mstar.pmem.poolsize]: [33554432]
[mstar.pvr.standby.recording]: [false]
[mstar.resmgr_v4.enable]: [1]
[mstar.str.enable]: [true]
[mstar.surfaceflinger.running]: [true]
[mstar.tvsystem2]: [128]
[mstar.tvsystem]: [6]
[mstar.usb.init]: [1]
[mstar.videoadvert.finished]: [1]
[net.bt.name]: [Android]
[net.change]: [net.eth.interface]
[net.dns1]: [172.17.1.4]
[net.dns2]: [192.168.1.14]
[net.dns3]: [192.168.1.15]
[net.eth.interface]: [eth0]
[net.hostname]: [funtv-76a5d2388d23d7a8]
[net.qtaguid_enabled]: [1]
[net.tcp.buffersize.default]: [4096,87380,110208,4096,16384,110208]
[net.tcp.buffersize.edge]: [4093,26280,35040,4096,16384,35040]
[net.tcp.buffersize.evdo]: [4094,87380,262144,4096,16384,262144]
[net.tcp.buffersize.gprs]: [4092,8760,11680,4096,8760,11680]
[net.tcp.buffersize.hsdpa]: [4094,87380,262144,4096,16384,262144]
[net.tcp.buffersize.hspa]: [4094,87380,262144,4096,16384,262144]
[net.tcp.buffersize.hspap]: [4094,87380,1220608,4096,16384,1220608]
[net.tcp.buffersize.hsupa]: [4094,87380,262144,4096,16384,262144]
[net.tcp.buffersize.lte]: [524288,1048576,2097152,262144,524288,1048576]
[net.tcp.buffersize.umts]: [4094,87380,110208,4096,16384,110208]
[net.tcp.buffersize.wifi]: [524288,1048576,2097152,262144,524288,1048576]
[persist.adb.tcp.port]: [5555]
[persist.service.adb.enable]: []
[persist.sys.bluetooth.HFP16]: [true]
[persist.sys.chiptype]: [638]
[persist.sys.country]: [CN]
[persist.sys.dalvik.vm.lib]: [libdvm.so]
[persist.sys.language]: [zh]
[persist.sys.profiler_ms]: [0]
[persist.sys.schannel]: []
[persist.sys.timezone]: [Asia/Shanghai]
[persist.sys.usb.config]: [adb]
[ro.adb.secure]: [1]
[ro.allow.mock.location]: [0]
[ro.baseband]: [unknown]
[ro.board.platform]: [monet]
[ro.boot.console]: [ttyS0]
[ro.boot.selinux]: [permissive]
[ro.bootloader]: [unknown]
[ro.bootmode]: [unknown]
[ro.bt.bdaddr_path]: [/data/misc/bluetooth/bdaddr]
[ro.build.characteristics]: [tv]
[ro.build.date.utc]: [1470150292]
[ro.build.date]: [2016年 08月 02日 星期二 23:04:52 CST]
[ro.build.description]: [aosp_arbutus-userdebug 4.4.4 KTU84P 2.7.0.3_s test-keys]
[ro.build.display.id]: [aosp_arbutus-userdebug 4.4.4 KTU84P 2.7.0.3_s test-keys]
[ro.build.fingerprint]: [MStar/aosp_arbutus/arbutus:4.4.4/KTU84P/2.7.0.3_s:userdebug/test-keys]
[ro.build.host]: [FX-FWQ2481]
[ro.build.id]: [KTU84P]
[ro.build.product]: [arbutus]
[ro.build.tags]: [test-keys]
[ro.build.type]: [userdebug]
[ro.build.user]: [fun]
[ro.build.version.codename]: [REL]
[ro.build.version.incremental]: [2.7.0.3_s]
[ro.build.version.release]: [4.4.4]
[ro.build.version.sdk]: [19]
[ro.carrier]: [unknown]
[ro.com.android.dateformat]: [MM-dd-yyyy]
[ro.config.alarm_alert]: [Alarm_Classic.ogg]
[ro.config.notification_sound]: [pixiedust.ogg]
[ro.config.ringtone]: [Ring_Synth_04.ogg]
[ro.crypto.state]: [unencrypted]
[ro.debuggable]: [1]
[ro.factorytest]: [0]
[ro.hardware]: [monet]
[ro.opengles.version]: [196608]
[ro.product.board]: [arbutus]
[ro.product.brand]: [MStar]
[ro.product.channel]: [testchannel]
[ro.product.cpu.abi2]: [armeabi]
[ro.product.cpu.abi]: [armeabi-v7a]
[ro.product.device]: [arbutus]
[ro.product.hwsn]: [12345678910JQKA]
[ro.product.locale.language]: [zh]
[ro.product.locale.region]: [CN]
[ro.product.manufacturer]: [MStar Semiconductor, Inc.]
[ro.product.model]: [FD5551A-SU]
[ro.product.name]: [aosp_arbutus]
[ro.product.screen.artmodel]: [536D550XU11]
[ro.product.screen.model]: [LSC550FN05]
[ro.revision]: [32]
[ro.runtime.firstboot]: [86457631]
[ro.secure]: [1]
[ro.serialno]: []
[ro.sf.lcd_density]: [320]
[ro.wifi.channels]: []
[service.adb.root]: [1]
[service.adb.tcp.port]: [5555]
[service.bootanim.exit]: [1]
[service.launcher.visible]: [1]
[sys.boot_completed]: [1]
[sys.settings_global_version]: [7]
[sys.settings_secure_version]: [21]
[sys.settings_system_version]: [162]
[sys.sysctl.extra_free_kbytes]: [24300]
[sys.usb.config]: [adb]
[sys.usb.state]: [adb]
[wifi.interface]: [wlan0]
[wlan.detect.ready]: [1]
[wlan.driver.status]: [ok]
[wlan.driver]: [RTL8723BU]
